C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\SegmentetXMLs\rectified.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\SegmentetXMLs\randomMelody.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\StraightNoChaser.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\Stella.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\PostSlapGroan.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\OpaSupaInstrumental.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\ItCouldHappenToYou.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\BlackOrpheus.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\BlueBossa.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\BilliesBounce.liveclip
C:\Users\Doug\Documents\_MASTER OF UNIBERSE\Repetition text files\CorpusMelodyFiles\Anthropology.liveclip
